Rule    Brief explanation    Example
digit    /    /
num    /    /
alpha    /    /
word    /    /
alnum    /    /
<expr> | <expr>    Or    alpha | digit
*<expr>    0 and more expression    *alpha
+<expr>    1 and more expression    +alpha
"<string>"    String    "hello"
`<string>`    No-case string    `hEllO`
<expr>:<identifier>    Save expression using as identifier    alpha:my_alpha
[ expr ]    Optional expression    [ ":" num ]
( expr )    Priority expression    "a" ( "b" | "c" )
$    Optionals whitespaces    "a" $ "b"
~<byte>    Check for given byte    ~127
eol    End Of Line: '\r\n', '\r' or \'n'    /
